+--------+----------+------------------------------------+-----------------------+------------------------------------------------------------------------+---------------------------------------------------------+
| Domain | Method   | URI                                | Name                  | Action                                                                 | Middleware                                              |
|        |          |                                    |                       |                                                                        | Illuminate\Session\Middleware\StartSession              |
|        |          |                                    |                       |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\Authenticate                        |
|        |          |                                    |                       |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                    |                       |                                                                        | Olssonm\VeryBasicAuth\Http\Middleware\VeryBasicAuth     |
|        | POST     | folders/{folder}/edit              |                       | App\Http\Controllers\FolderController@edit                             | App\Http\Middleware\EncryptCookies                      |
|        |          |                                    |                       |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                    |                       |                                                                        | Illuminate\Session\Middleware\StartSession              |
|        |          |                                    |                       |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\Authenticate                        |
|        |          |                                    |                       |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                    |                       |                                                                        | Olssonm\VeryBasicAuth\Http\Middleware\VeryBasicAuth     |
|        | DELETE   | folders/{folder}/tasks             | folders.destroy       | App\Http\Controllers\FolderController@destroy                          | App\Http\Middleware\EncryptCookies                      |
|        |          |                                    |                       |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                    |                       |                                                                        | Illuminate\Session\Middleware\StartSession              |
|        |          |                                    |                       |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\Authenticate                        |
|        |          |                                    |                       |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                    |                       |                                                                        | Olssonm\VeryBasicAuth\Http\Middleware\VeryBasicAuth     |
|        | GET|HEAD | folders/{folder}/tasks             | tasks.index           | App\Http\Controllers\TaskController@index                              | App\Http\Middleware\EncryptCookies                      |
|        |          |                                    |                       |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                    |                       |                                                                        | Illuminate\Session\Middleware\StartSession              |
|        |          |                                    |                       |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\Authenticate                        |
|        |          |                                    |                       |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                    |                       |                                                                        | Olssonm\VeryBasicAuth\Http\Middleware\VeryBasicAuth     |
|        |          |                                    |                       |                                                                        | Illuminate\Auth\Middleware\Authorize:view,folder        |
|        | POST     | folders/{folder}/tasks/create      |                       | App\Http\Controllers\TaskController@create                             | App\Http\Middleware\EncryptCookies                      |
|        |          |                                    |                       |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                    |                       |                                                                        | Illuminate\Session\Middleware\StartSession              |
|        |          |                                    |                       |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\Authenticate                        |
|        |          |                                    |                       |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                    |                       |                                                                        | Olssonm\VeryBasicAuth\Http\Middleware\VeryBasicAuth     |
|        |          |                                    |                       |                                                                        | Illuminate\Auth\Middleware\Authorize:view,folder        |
|        | GET|HEAD | folders/{folder}/tasks/create      | tasks.create          | App\Http\Controllers\TaskController@showCreateForm                     | App\Http\Middleware\EncryptCookies                      |
|        |          |                                    |                       |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                    |                       |                                                                        | Illuminate\Session\Middleware\StartSession              |
|        |          |                                    |                       |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\Authenticate                        |
|        |          |                                    |                       |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                    |                       |                                                                        | Olssonm\VeryBasicAuth\Http\Middleware\VeryBasicAuth     |
|        |          |                                    |                       |                                                                        | Illuminate\Auth\Middleware\Authorize:view,folder        |
|        | DELETE   | folders/{folder}/tasks/{task}      | tasks.destroy         | App\Http\Controllers\TaskController@destroy                            | App\Http\Middleware\EncryptCookies                      |
|        |          |                                    |                       |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                    |                       |                                                                        | Illuminate\Session\Middleware\StartSession              |
|        |          |                                    |                       |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\Authenticate                        |
|        |          |                                    |                       |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                    |                       |                                                                        | Olssonm\VeryBasicAuth\Http\Middleware\VeryBasicAuth     |
|        |          |                                    |                       |                                                                        | Illuminate\Auth\Middleware\Authorize:view,folder        |
|        | POST     | folders/{folder}/tasks/{task}/edit |                       | App\Http\Controllers\TaskController@edit                               | App\Http\Middleware\EncryptCookies                      |
|        |          |                                    |                       |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                    |                       |                                                                        | Illuminate\Session\Middleware\StartSession              |
|        |          |                                    |                       |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\Authenticate                        |
|        |          |                                    |                       |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                    |                       |                                                                        | Olssonm\VeryBasicAuth\Http\Middleware\VeryBasicAuth     |
|        |          |                                    |                       |                                                                        | Illuminate\Auth\Middleware\Authorize:view,folder        |
|        | GET|HEAD | folders/{folder}/tasks/{task}/edit | tasks.edit            | App\Http\Controllers\TaskController@showEditForm                       | App\Http\Middleware\EncryptCookies                      |
|        |          |                                    |                       |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                    |                       |                                                                        | Illuminate\Session\Middleware\StartSession              |
|        |          |                                    |                       |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\Authenticate                        |
|        |          |                                    |                       |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                    |                       |                                                                        | Olssonm\VeryBasicAuth\Http\Middleware\VeryBasicAuth     |
|        |          |                                    |                       |                                                                        | Illuminate\Auth\Middleware\Authorize:view,folder        |
|        | GET|HEAD | login                              | login                 | App\Http\Controllers\Auth\LoginController@showLoginForm                | App\Http\Middleware\EncryptCookies                      |
|        |          |                                    |                       |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                    |                       |                                                                        | Illuminate\Session\Middleware\StartSession              |
|        |          |                                    |                       |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                    |                       |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                    |                       |                                                                        | Olssonm\VeryBasicAuth\Http\Middleware\VeryBasicAuth     |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\RedirectIfAuthenticated             |
|        | POST     | login                              |                       | App\Http\Controllers\Auth\LoginController@login                        | App\Http\Middleware\EncryptCookies                      |
|        |          |                                    |                       |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                    |                       |                                                                        | Illuminate\Session\Middleware\StartSession              |
|        |          |                                    |                       |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                    |                       |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                    |                       |                                                                        | Olssonm\VeryBasicAuth\Http\Middleware\VeryBasicAuth     |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\RedirectIfAuthenticated             |
|        | GET|HEAD | login/{provider}                   |                       | App\Http\Controllers\Auth\LoginController@redirectToProvider           | App\Http\Middleware\EncryptCookies                      |
|        |          |                                    |                       |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                    |                       |                                                                        | Illuminate\Session\Middleware\StartSession              |
|        |          |                                    |                       |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                    |                       |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                    |                       |                                                                        | Olssonm\VeryBasicAuth\Http\Middleware\VeryBasicAuth     |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\RedirectIfAuthenticated             |
|        | GET|HEAD | login/{provider}/callback          |                       | App\Http\Controllers\Auth\LoginController@handleProviderCallback       | App\Http\Middleware\EncryptCookies                      |
|        |          |                                    |                       |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                    |                       |                                                                        | Illuminate\Session\Middleware\StartSession              |
|        |          |                                    |                       |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                    |                       |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                    |                       |                                                                        | Olssonm\VeryBasicAuth\Http\Middleware\VeryBasicAuth     |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\RedirectIfAuthenticated             |
|        | POST     | logout                             | logout                | App\Http\Controllers\Auth\LoginController@logout                       | App\Http\Middleware\EncryptCookies                      |
|        |          |                                    |                       |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                    |                       |                                                                        | Illuminate\Session\Middleware\StartSession              |
|        |          |                                    |                       |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                    |                       |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                    |                       |                                                                        | Olssonm\VeryBasicAuth\Http\Middleware\VeryBasicAuth     |
|        | GET|HEAD | password/confirm                   | password.confirm      | App\Http\Controllers\Auth\ConfirmPasswordController@showConfirmForm    | App\Http\Middleware\EncryptCookies                      |
|        |          |                                    |                       |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                    |                       |                                                                        | Illuminate\Session\Middleware\StartSession              |
|        |          |                                    |                       |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\Authenticate                        |
|        |          |                                    |                       |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                    |                       |                                                                        | Olssonm\VeryBasicAuth\Http\Middleware\VeryBasicAuth     |
|        | POST     | password/confirm                   |                       | App\Http\Controllers\Auth\ConfirmPasswordController@confirm            | App\Http\Middleware\EncryptCookies                      |
|        |          |                                    |                       |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                    |                       |                                                                        | Illuminate\Session\Middleware\StartSession              |
|        |          |                                    |                       |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\Authenticate                        |
|        |          |                                    |                       |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                    |                       |                                                                        | Olssonm\VeryBasicAuth\Http\Middleware\VeryBasicAuth     |
|        | POST     | password/email                     | password.email        | App\Http\Controllers\Auth\ForgotPasswordController@sendResetLinkEmail  | App\Http\Middleware\EncryptCookies                      |
|        |          |                                    |                       |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                    |                       |                                                                        | Illuminate\Session\Middleware\StartSession              |
|        |          |                                    |                       |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                    |                       |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                    |                       |                                                                        | Olssonm\VeryBasicAuth\Http\Middleware\VeryBasicAuth     |
|        | GET|HEAD | password/reset                     | password.request      | App\Http\Controllers\Auth\ForgotPasswordController@showLinkRequestForm | App\Http\Middleware\EncryptCookies                      |
|        |          |                                    |                       |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                    |                       |                                                                        | Illuminate\Session\Middleware\StartSession              |
|        |          |                                    |                       |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                    |                       |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                    |                       |                                                                        | Olssonm\VeryBasicAuth\Http\Middleware\VeryBasicAuth     |
|        | POST     | password/reset                     | password.update       | App\Http\Controllers\Auth\ResetPasswordController@reset                | App\Http\Middleware\EncryptCookies                      |
|        |          |                                    |                       |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                    |                       |                                                                        | Illuminate\Session\Middleware\StartSession              |
|        |          |                                    |                       |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                    |                       |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                    |                       |                                                                        | Olssonm\VeryBasicAuth\Http\Middleware\VeryBasicAuth     |
|        | GET|HEAD | password/reset/{token}             | password.reset        | App\Http\Controllers\Auth\ResetPasswordController@showResetForm        | App\Http\Middleware\EncryptCookies                      |
|        |          |                                    |                       |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                    |                       |                                                                        | Illuminate\Session\Middleware\StartSession              |
|        |          |                                    |                       |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                    |                       |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                    |                       |                                                                        | Olssonm\VeryBasicAuth\Http\Middleware\VeryBasicAuth     |
|        | POST     | posts_app                          |                       | App\Http\Controllers\ApplicationController@postApplication             | App\Http\Middleware\EncryptCookies                      |
|        |          |                                    |                       |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                    |                       |                                                                        | Illuminate\Session\Middleware\StartSession              |
|        |          |                                    |                       |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\Authenticate                        |
|        |          |                                    |                       |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                    |                       |                                                                        | Olssonm\VeryBasicAuth\Http\Middleware\VeryBasicAuth     |
|        | GET|HEAD | posts_app                          | posts.app             | App\Http\Controllers\ApplicationController@showApplicationForm         | App\Http\Middleware\EncryptCookies                      |
|        |          |                                    |                       |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                    |                       |                                                                        | Illuminate\Session\Middleware\StartSession              |
|        |          |                                    |                       |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\Authenticate                        |
|        |          |                                    |                       |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                    |                       |                                                                        | Olssonm\VeryBasicAuth\Http\Middleware\VeryBasicAuth     |
|        | GET|HEAD | register                           | register              | App\Http\Controllers\Auth\RegisterController@showRegistrationForm      | App\Http\Middleware\EncryptCookies                      |
|        |          |                                    |                       |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                    |                       |                                                                        | Illuminate\Session\Middleware\StartSession              |
|        |          |                                    |                       |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                    |                       |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                    |                       |                                                                        | Olssonm\VeryBasicAuth\Http\Middleware\VeryBasicAuth     |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\RedirectIfAuthenticated             |
|        | POST     | register                           |                       | App\Http\Controllers\Auth\RegisterController@register                  | App\Http\Middleware\EncryptCookies                      |
|        |          |                                    |                       |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                    |                       |                                                                        | Illuminate\Session\Middleware\StartSession              |
|        |          |                                    |                       |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                    |                       |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                    |                       |                                                                        | Olssonm\VeryBasicAuth\Http\Middleware\VeryBasicAuth     |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\RedirectIfAuthenticated             |
|        | GET|HEAD | todo                               | todo                  | App\Http\Controllers\HomeController@index                              | App\Http\Middleware\EncryptCookies                      |
|        |          |                                    |                       |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                    |                       |                                                                        | Illuminate\Session\Middleware\StartSession              |
|        |          |                                    |                       |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                    |                       |                                                                        | App\Http\Middleware\Authenticate                        |
|        |          |                                    |                       |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                    |                       |                                                                        | Olssonm\VeryBasicAuth\Http\Middleware\VeryBasicAuth     |
+--------+----------+------------------------------------+-----------------------+------------------------------------------------------------------------+---------------------------------------------------------+
